,Name,Team,Age,Apps,HeightCM,WeightKG
489,Todd Cantwell,Norwich City,23,37,177.0,70.0
490,Jacob SÃ¸rensen,Norwich City,23,0,,
491,Kenny McLean,Norwich City,29,37,183.0,70.0
492,Onel HernÃ¡ndez,Norwich City,28,26,172.0,76.0
493,Melvin Sitti,Norwich City,21,0,182.0,
494,Milot Rashica,Norwich City,25,0,177.0,73.0
495,Tom Trybull,Norwich City,28,16,181.0,72.0
496,Danel Sinani,Norwich City,24,0,185.0,
497,Billy Gilmour,Norwich City  (Loan) ,20,11,166.0,60.0
498,Pierre Lees-Melou,Norwich City,28,0,185.0,69.0
499,Louis Thompson,Norwich City,26,0,180.0,75.0
500,Jordan Hugill,Norwich City,29,3,183.0,64.0
501,Teemu Pukki,Norwich City,31,36,180.0,75.0
502,Adam Idah,Norwich City,20,12,190.0,83.0
503,Thomas Dickson-Peters,Norwich City,18,0,,
504,Alex McCarthy,Southampton,31,124,193.0,79.0
505,Harry Lewis,Southampton,23,0,191.0,77.0
506,Fraser Forster,Southampton,33,115,201.0,93.0
507,Kyle Walker-Peters,Southampton,24,52,173.0,62.0
508,Jannik Vestergaard,Southampton,28,72,199.0,98.0
509,Jack Stephens,Southampton,27,109,185.0,75.0
510,Mohammed Salisu,Southampton,22,12,191.0,82.0
511,Jan Bednarek,Lech Poznan,25,100,189.0,77.0
512,Allan Tchaptchet,Southampton,19,1,,
513,Yan Valery,Southampton,22,37,180.0,85.0
514,Romain Perraud,Southampton,23,0,173.0,68.0
515,Oriol Romeu,Southampton,29,202,183.0,83.0
516,James Ward-Prowse,Southampton,26,269,173.0,66.0
517,Nathan Redmond,Southampton,27,236,173.0,69.0
518,Moussa Djenepo,Southampton,23,45,177.0,65.0
519,Stuart Armstrong,Southampton,29,92,183.0,75.0
520,William Smallbone,Southampton,21,12,,
521,Nathan Tella,Southampton,22,19,,
522,Ibrahima Diallo,Southampton,22,22,179.0,68.0
523,Will Ferry,Southampton,20,0,176.0,68.0
524,Ryan Finnigan,Southampton,17,0,,
525,Caleb Watts,Southampton U21,19,3,171.0,
526,Kgaogelo Chauke,Southampton,18,0,,
527,Mohamed Elyounoussi,Southampton,26,16,178.0,70.0
528,Mario Lemina,Southampton,27,74,184.0,85.0
529,Danny Ings,Southampton,29,140,178.0,73.0
530,Che Adams,Southampton,25,66,175.0,70.0
531,Michael Obafemi,Southampton,21,32,169.0,71.0
532,Shane Long,Southampton,34,331,178.0,81.0
533,Theo Walcott,Southampton,32,368,176.0,68.0
534,Hugo Lloris,Tottenham Hotspur,34,298,188.0,82.0
535,Joe Hart,Tottenham Hotspur,34,340,196.0,91.0
536,Alfie Whiteman,Tottenham Hotspur,22,0,189.0,84.0
537,Josh Oluwayemi,BLANK,20,0,,
538,Pierluigi Gollini,BLANK,26,0,194.0,94.0
539,Matt Doherty,Tottenham Hotspur,29,92,182.0,80.0
540,Sergio ReguilÃ³n,Tottenham Hotspur,24,27,178.0,68.0
541,Toby Alderweireld,Tottenham Hotspur,32,200,186.0,81.0
542,Davinson SÃ¡nchez,Tottenham Hotspur,25,101,187.0,81.0
543,Joe Rodon,Tottenham Hotspur,23,12,180.0,70.0
544,Serge Aurier,Tottenham Hotspur,,77,,
545,Japhet Tanganga,Tottenham Hotspur U21,22,12,184.0,76.0
546,Ben Davies,Tottenham Hotspur,28,219,181.0,76.0
547,Cameron Carter-Vickers,Tottenham Hotspur,23,0,183.0,92.0
548,Tobi Omole,BLANK,21,0,,
549,Timothy Eyoma,Tottenham Hotspur,21,0,183.0,76.0
550,Brooklyn Lyons-Foster,Tottenham Hotspur,20,0,,
551,Malachi Fagan-Walcott,Tottenham Hotspur,19,0,,
552,Pierre-Emile HÃ¸jbjerg,Tottenham Hotspur,25,147,187.0,84.0
553,Harry Winks,Tottenham Hotspur,25,109,178.0,65.0
554,Erik Lamela,Tottenham Hotspur,29,177,181.0,79.0
555,Eric Dier,Tottenham Hotspur,27,202,188.0,88.0
556,Moussa Sissoko,Tottenham Hotspur,31,259,187.0,83.0
557,Giovani Lo Celso,Tottenham Hotspur,25,46,177.0,68.0
558,Dele Alli,Tottenham Hotspur,25,171,188.0,76.0
559,Tanguy Ndombele,Tottenham Hotspur,24,54,181.0,76.0
560,Ryan Sessegnon,Tottenham Hotspur,21,41,178.0,70.0
561,Oliver Skipp,Norwich City  (Loan) ,20,15,175.0,70.0
562,Jamie Bowden,Tottenham Hotspur,20,0,,
563,Harvey White,Tottenham Hotspur,19,0,,
564,Alfie Devine,Tottenham Hotspur,16,0,179.0,75.0
565,Nile John,Tottenham Hotspur,18,0,,
566,Son Heung-Min,Tottenham Hotspur,29,197,183.0,78.0
567,Harry Kane,Tottenham Hotspur,27,245,188.0,86.0
568,Steven Bergwijn,Tottenham Hotspur,23,35,178.0,78.0
569,Lucas Moura,Tottenham Hotspur,28,103,172.0,72.0
570,Jack Clarke,Tottenham Hotspur,20,0,181.0,74.0
571,Troy Parrott,Tottenham Hotspur,19,2,185.0,73.0
572,Dane Scarlett,Tottenham Hotspur,17,1,180.0,76.0
573,Ben Foster,Watford,38,364,193.0,79.0
574,Daniel Bachmann,Watford,27,0,191.0,81.0
575,Robert Elliot,Watford,35,52,190.0,94.0
576,Adam Parkes,Watford,21,0,,
577,Pontus Dahlberg,Watford,22,0,194.0,84.0
578,Jeremy Ngakia,Watford,20,5,,
579,William Troost-Ekong,Watford,27,0,191.0,82.0
580,Adam Masina,Watford,27,40,189.0,78.0
581,Craig Cathcart,Watford,32,152,188.0,73.0
582,Kiko FemenÃ­a,Watford,30,80,176.0,61.0
583,Christian Kabasele,Watford,30,92,187.0,84.0
584,Francisco Sierralta,Watford,24,0,190.0,83.0
585,Marc Navarro,Watford,26,2,188.0,79.0
586,Mason Barrett,Watford,21,0,,
587,Toby Stevenson,Watford,21,0,,
588,Derek Agyakwa,Watford,19,0,,
589,Danny Rose,Watford,31,194,173.0,72.0
590,Matthew Pollock,Watford,19,0,,
591,Tom Cleverley,Watford,31,214,175.0,67.0
592,Ken Sema,Watford,27,17,180.0,69.0
593,Nathaniel Chalobah,Watford,26,51,187.0,80.0
594,Dan Gosling,Watford,31,184,183.0,79.0
595,Will Hughes,Watford,26,77,185.0,74.0
596,Tom Dele-Bashiru,Watford,21,0,183.0,68.0
597,Maurizio Pochettino,Watford,20,0,,
598,Joseph Hungbo,Watford,21,0,,
599,Kane Crichlow,Watford,20,0,,
600,Daniel Phillips,Watford,,0,,
601,Imran Louza,Watford,22,0,178.0,65.0
602,Ignacio Pussetto,Watford,25,7,180.0,74.0
603,Domingos Quina,Watford,21,12,179.0,72.0
604,Peter Etebo,Watford  (Loan) ,25,0,172.0,70.0
605,Kwadwo Baah,Watford,18,0,,
606,Philip Zinckernagel,Watford,26,0,175.0,70.0
607,Troy Deeney,Watford,33,163,183.0,90.0
608,JoÃ£o Pedro,Watford,19,3,182.0,70.0
609,Andre Gray,Watford,30,115,178.0,83.0
610,Isaac Success,Watford,25,54,186.0,86.0
611,Ismaila Sarr,Watford,23,28,185.0,76.0
612,Stipe Perica,Watford,26,0,192.0,76.0
613,Emmanuel Dennis,Watford,23,0,175.0,67.0
614,Sam Dalby,Watford,21,0,,
615,Ashley Fletcher,Watford,25,16,185.0,78.0
616,Joshua King,Watford,29,172,180.0,74.0
617,Cucho HernÃ¡ndez,Watford,22,0,176.0,73.0
618,Lukasz Fabianski,West Ham United,36,279,190.0,83.0
619,David Martin,West Ham United,35,5,185.0,85.0
620,Darren Randolph,West Ham United,34,34,188.0,98.0
621,Aaron Cresswell,West Ham United,31,224,170.0,66.0
622,Vladimir Coufal,West Ham United,,34,,
623,Frederik Alves,West Ham United,21,0,189.0,84.0
624,Angelo Ogbonna,West Ham United,33,163,191.0,86.0
625,Issa Diop,West Ham United,24,83,194.0,92.0
626,Ryan Fredericks,West Ham United,28,56,181.0,74.0
627,Arthur Masuaku,West Ham United,,92,,
628,Ben Johnson,West Ham United U21,21,18,175.0,67.0
629,Harrison Ashby,West Ham United,19,0,,
630,Jamal Baptiste,West Ham United,17,0,,
631,Craig Dawson,West Ham United,31,204,188.0,82.0
632,Winston Reid,Brentford  (Loan) ,33,166,190.0,87.0
633,Manuel Lanzini,West Ham United,28,139,167.0,59.0
634,Mark Noble,West Ham United,34,403,180.0,70.0
635,Pablo Fornals,West Ham United,25,69,178.0,67.0
636,Tomas Soucek,West Ham United,,51,,
637,Nathan Holland,West Ham United U21,23,2,178.0,70.0
638,Declan Rice,West Ham United U21,22,131,185.0,76.0
639,Conor Coventry,West Ham United U21,21,0,177.0,
640,Andriy Yarmolenko,West Ham United,31,47,189.0,81.0
641,SaÃ¯d Benrahma,West Ham United,25,30,172.0,67.0
642,Jarrod Bowen,West Ham United,24,58,175.0,70.0
643,Michail Antonio,West Ham United,31,159,180.0,82.0
644,Ademipo Odubeko,West Ham United,18,0,,
645,Emmanuel Longelo,West Ham United,20,0,,
646,Xande Silva,West Ham United,24,1,177.0,69.0
647,John Ruddy,Wolverhampton Wanderers,34,121,193.0,97.0
648,Andreas SÃ¶ndergaard,Wolverhampton Wanderers,20,0,189.0,
649,Matija Sarkic,Wolverhampton Wanderers,24,0,195.0,
650,JosÃ© SÃ¡,Wolverhampton Wanderers,28,0,192.0,84.0
651,Ki-Jana Hoever,Wolverhampton Wanderers,19,12,180.0,65.0
652,MarÃ§al,Wolverhampton Wanderers,32,13,178.0,74.0
653,Willy Boly,Wolverhampton Wanderers,,79,,
654,Conor Coady,Wolverhampton Wanderers,28,114,185.0,73.0
655,Jonny,Wolverhampton Wanderers,27,75,175.0,70.0
656,NÃ©lson Semedo,Wolverhampton Wanderers,27,34,177.0,67.0
657,Lewis Richards,Wolverhampton Wanderers,19,0,,
658,Maximilian Kilman,Wolverhampton Wanderers,24,22,,
659,Nigel Lonwijk,Wolverhampton Wanderers,18,0,188.0,74.0
660,Hugo Bueno,Wolverhampton Wanderers U21,18,0,180.0,73.0
661,Christian Marques,Wolverhampton Wanderers,18,0,187.0,
662,Yerson Mosquera,Wolverhampton Wanderers,20,0,187.0,76.0
663,Rayan AÃ¯t-Nouri,Wolverhampton Wanderers,20,21,179.0,70.0
664,RÃºben Neves,Wolverhampton Wanderers,24,109,180.0,80.0
665,Daniel Podence,Wolverhampton Wanderers,25,33,165.0,58.0
666,Morgan Gibbs-White,Wolverhampton Wanderers,21,44,171.0,
667,Taylor Perry,Wolverhampton Wanderers,20,0,,
668,Romain SaÃ¯ss,Wolverhampton Wanderers,31,79,190.0,80.0
669,JoÃ£o Moutinho,Wolverhampton Wanderers,34,109,170.0,61.0
670,Leander Dendoncker,Wolverhampton Wanderers,26,90,188.0,83.0
671,Luke Cundle,Wolverhampton Wanderers,19,0,,
672,Owen Otasowie,Wolverhampton Wanderers,20,6,183.0,82.0
673,Meritan Shabani,Wolverhampton Wanderers,22,0,185.0,78.0
674,Bruno JordÃ£o,Wolverhampton Wanderers,22,1,180.0,73.0
675,Pedro Neto,Wolverhampton Wanderers,21,60,172.0,69.0
676,RaÃºl JimÃ©nez,Wolverhampton Wanderers,30,86,190.0,76.0
677,FÃ¡bio Silva,Wolverhampton Wanderers,19,32,185.0,75.0
678,Adama TraorÃ©,Wolverhampton Wanderers,25,140,178.0,72.0
679,Theo Corbeanu,Wolverhampton Wanderers U21,19,1,190.0,78.0
680,Rafa Mir,Wolverhampton Wanderers,24,0,191.0,86.0
681,Patrick Cutrone,Wolverhampton Wanderers,23,14,183.0,75.0
682,TrincÃ£o,BLANK,21,0,184.0,70.0
